0x001E,0x001F,d5060502-a904-deb9-4748-2c7f4a124842,Motion Events,,0x20,,,,,,
,0x0020,00002902-0000-1000-8000-00805f9b34fb,CCC,,,,,,,,
,0x0021,00002800-0000-1000-8000-00805f9b34fb,Arm Service,,,,,,,,
0x0022,0x0023,d5060103-a904-deb9-4748-2c7f4a124842,Arm Data,3B,0x20,"cmd, val, dir - cmd: 1 on arm, 2 off arm, 3 pose",,,,,
,0x0024,00002902-0000-1000-8000-00805f9b34fb,CCC,,,,,,,,
,0x0025,00002800-0000-1000-8000-00805f9b34fb,EMG Service,,,,,,,,
0x0026,0x0027,d5060104-a904-deb9-4748-2c7f4a124842,EMG Data,8HB,0x10,"emg data, moving sensor bitmask",,,,,
,0x0028,00002902-0000-1000-8000-00805f9b34fb,CCC,,,,,,,,
,0x0029,00002800-0000-1000-8000-00805f9b34fb,Raw EMG Data Service,,,,,,,,
0x002A,0x002B,d5060105-a904-deb9-4748-2c7f4a124842,Raw EMG Data 1,,0x10,used in old init,,,,,
,0x002C,00002902-0000-1000-8000-00805f9b34fb,CCC,,,,,,,,
0x002D,0x002E,d5060205-a904-deb9-4748-2c7f4a124842,Raw EMG Data 2,,0x10,used in old init,,,,,
,0x002F,00002902-0000-1000-8000-00805f9b34fb,CCC,,,,,,,,
0x0030,0x0031,d5060305-a904-deb9-4748-2c7f4a124842,Raw EMG Data 3,,0x10,used in old init,,,,,
,0x0032,00002902-0000-1000-8000-00805f9b34fb,CCC,,,,,,,,
0x0033,0x0034,d5060405-a904-deb9-4748-2c7f4a124842,Raw EMG Data 4,,0x10,used in old init,,,,,
,0x0035,00002902-0000-1000-8000-00805f9b34fb,CCC,,,,,,,,
,0x0036,00002800-0000-1000-8000-00805f9b34fb,,,,,,,,,
0x0037,0x0038,d5060602-a904-deb9-4748-2c7f4a124842,,,0x20,,,,,,
,0x0039,00002902-0000-1000-8000-00805f9b34fb,CCC,,,,,,,,
